0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.930000000000000000e+02,1.259874220123492483e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.590000000000000000e+02,9.619052763557715824e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.980000000000000000e+02,2.379697311423080719e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.530000000000000000e+02,1.065803739745621037e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.720000000000000000e+02,1.050980767429776086e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.710000000000000000e+02,1.415131091587545076e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000000000e+01,1.428660212481823455e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.310000000000000000e+02,1.550725607241176252e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.060000000000000000e+02,8.518511106098976271e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.060000000000000000e+02,9.063476893630922904e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.960000000000000000e+02,8.861657027463443193e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.580000000000000000e+02,2.058741087703146733e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.840000000000000000e+02,9.216570827185358028e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.390000000000000000e+02,8.824209578858215053e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.780000000000000000e+02,1.099975797434366576e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.500000000000000000e+01,2.668740179473222951e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.060000000000000000e+02,1.819557696750518094e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000000e+02,1.357828148638145493e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000000e+01,2.119827498836088231e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.700000000000000000e+01,1.652824981521420489e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000000e+01,1.641902445481596695e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.810000000000000000e+02,9.875900867422740537e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000000000e+02,8.964043997421644594e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.110000000000000000e+02,1.229295962155106114e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.830000000000000000e+02,8.961171168055954983e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.880000000000000000e+02,1.039330532972043558e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000000000e+01,1.165285659351748132e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.030000000000000000e+02,1.177065062500986942e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.600000000000000000e+02,1.596439816075544416e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.384940556833182679e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.230000000000000000e+02,8.822748441140475240e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.100000000000000000e+02,3.057095896956352754e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.140000000000000000e+02,1.085244218442203284e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.900000000000000000e+02,2.151929904468653787e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.080000000000000000e+02,2.224305276730869640e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.360000000000000000e+02,1.068898513714515025e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.570000000000000000e+02,1.554623810518736549e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.660000000000000000e+02,1.382450405250368330e-01
